   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 315:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 789              		.loc 1 315 0
 790 0554 0030A0E3 		mov	r3, #0
 791 0558 08300BE5 		str	r3, [fp, #-8]
 316:../cyfxbulklpauto.c **** 
 317:../cyfxbulklpauto.c ****     /* Update the flag. */
 318:../cyfxbulklpauto.c ****     glIsApplnActive = CyFalse;
 792              		.loc 1 318 0
 793 055c B8309FE5 		ldr	r3, .L34
 794 0560 0020A0E3 		mov	r2, #0
 795 0564 002083E5 		str	r2, [r3]
 319:../cyfxbulklpauto.c **** 
 320:../cyfxbulklpauto.c ****     /* Flush the endpoint memory */
 321:../cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 796              		.loc 1 321 0
 797 0568 0100A0E3 		mov	r0, #1
 798 056c FEFFFFEB 		bl	CyU3PUsbFlushEp
 322:../cyfxbulklpauto.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 799              		.loc 1 322 0
 800 0570 8100A0E3 		mov	r0, #129
 801 0574 FEFFFFEB 		bl	CyU3PUsbFlushEp
 323:../cyfxbulklpauto.c **** 
 324:../cyfxbulklpauto.c ****     /* Destroy the channel */
 325:../cyfxbulklpauto.c ****     CyU3PDmaChannelDestroy (&glChHandleBulkLpUtoP);
 802              		.loc 1 325 0
 803 0578 A0009FE5 		ldr	r0, .L34+4
 804 057c FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 326:../cyfxbulklpauto.c ****     CyU3PDmaChannelDestroy (&glChHandleBulkLpPtoU);
 805              		.loc 1 326 0
 806 0580 9C009FE5 		ldr	r0, .L34+8
 807 0584 FEFFFFEB 		bl	CyU3PDmaChannelDestroy
 327:../cyfxbulklpauto.c **** 
 328:../cyfxbulklpauto.c ****     /* Disable endpoints. */
 329:../cyfxbulklpauto.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 808              		.loc 1 329 0
 809 0588 14304BE2 		sub	r3, fp, #20
 810 058c 0300A0E1 		mov	r0, r3
 811 0590 0010A0E3 		mov	r1, #0
 812 0594 0C20A0E3 		mov	r2, #12
 813 0598 FEFFFFEB 		bl	CyU3PMemSet
 330:../cyfxbulklpauto.c ****     epCfg.enable = CyFalse;
 814              		.loc 1 330 0
 815 059c 0030A0E3 		mov	r3, #0
 816 05a0 14300BE5 		str	r3, [fp, #-20]
 331:../cyfxbulklpauto.c **** 
 332:../cyfxbulklpauto.c ****     /* Producer endpoint configuration. */
 333:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 817              		.loc 1 333 0
 818 05a4 14304BE2 		sub	r3, fp, #20
 819 05a8 0100A0E3 		mov	r0, #1
 820 05ac 0310A0E1 		mov	r1, r3
 821 05b0 FEFFFFEB 		bl	CyU3PSetEpConfig
 822 05b4 08000BE5 		str	r0, [fp, #-8]
 334:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 823              		.loc 1 334 0
 824 05b8 08301BE5 		ldr	r3, [fp, #-8]
 825 05bc 000053E3 		cmp	r3, #0
 826 05c0 0500000A 		beq	.L32
 335:../cyfxbulklpauto.c ****     {
 336:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 827              		.loc 1 336 0
 828 05c4 0400A0E3 		mov	r0, #4
 829 05c8 58109FE5 		ldr	r1, .L34+12
 830 05cc 08201BE5 		ldr	r2, [fp, #-8]
 831 05d0 FEFFFFEB 		bl	CyU3PDebugPrint
 337:../cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 832              		.loc 1 337 0
 833 05d4 08001BE5 		ldr	r0, [fp, #-8]
 834 05d8 FEFFFFEB 		bl	CyFxAppErrorHandler
 835              	.L32:
 338:../cyfxbulklpauto.c ****     }
 339:../cyfxbulklpauto.c **** 
 340:../cyfxbulklpauto.c ****     /* Consumer endpoint configuration. */
 341:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 836              		.loc 1 341 0
 837 05dc 14304BE2 		sub	r3, fp, #20
 838 05e0 8100A0E3 		mov	r0, #129
 839 05e4 0310A0E1 		mov	r1, r3
 840 05e8 FEFFFFEB 		bl	CyU3PSetEpConfig
 841 05ec 08000BE5 		str	r0, [fp, #-8]
 342:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 842              		.loc 1 342 0
 843 05f0 08301BE5 		ldr	r3, [fp, #-8]
 844 05f4 000053E3 		cmp	r3, #0
 845 05f8 0500000A 		beq	.L31
 343:../cyfxbulklpauto.c ****     {
 344:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 846              		.loc 1 344 0
 847 05fc 0400A0E3 		mov	r0, #4
 848 0600 20109FE5 		ldr	r1, .L34+12
 849 0604 08201BE5 		ldr	r2, [fp, #-8]
 850 0608 FEFFFFEB 		bl	CyU3PDebugPrint
 345:../cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 851              		.loc 1 345 0
 852 060c 08001BE5 		ldr	r0, [fp, #-8]
 853 0610 FEFFFFEB 		bl	CyFxAppErrorHandler
 854              	.L31:
 346:../cyfxbulklpauto.c ****     }
 347:../cyfxbulklpauto.c **** }
 855              		.loc 1 347 0
 856 0614 04D04BE2 		sub	sp, fp, #4
 857              		@ sp needed
 858 0618 0088BDE8 		ldmfd	sp!, {fp, pc}
 859              	.L35:
 860              		.align	2
 861              	.L34:
 862 061c 00000000 		.word	glIsApplnActive
 863 0620 00000000 		.word	glChHandleBulkLpUtoP
 864 0624 00000000 		.word	glChHandleBulkLpPtoU
 865 0628 38000000 		.word	.LC2
 866              		.cfi_endproc
 867              	.LFE4:
 869              		.align	2
 870              		.global	CyFxBulkLpApplnUSBSetupCB
 872              	CyFxBulkLpApplnUSBSetupCB:
 873              	.LFB5:
 348:../cyfxbulklpauto.c **** 
 349:../cyfxbulklpauto.c **** /* Callback to handle the USB setup requests. */
 350:../cyfxbulklpauto.c **** CyBool_t
 351:../cyfxbulklpauto.c **** CyFxBulkLpApplnUSBSetupCB (
 352:../cyfxbulklpauto.c ****         uint32_t setupdat0, /* SETUP Data 0 */
 353:../cyfxbulklpauto.c ****         uint32_t setupdat1  /* SETUP Data 1 */
 354:../cyfxbulklpauto.c ****     )
 355:../cyfxbulklpauto.c **** {
 874              		.loc 1 355 0
 875              		.cfi_startproc
 876              		@ args = 0, pretend = 0, frame = 24
 877              		@ frame_needed = 1, uses_anonymous_args = 0
 878 062c 00482DE9 		stmfd	sp!, {fp, lr}
 879              	.LCFI10:
 880              		.cfi_def_cfa_offset 8
 881              		.cfi_offset 11, -8
 882              		.cfi_offset 14, -4
 883 0630 04B08DE2 		add	fp, sp, #4
 884              	.LCFI11:
 885              		.cfi_def_cfa 11, 4
 886 0634 18D04DE2 		sub	sp, sp, #24
 887 0638 18000BE5 		str	r0, [fp, #-24]
 888 063c 1C100BE5 		str	r1, [fp, #-28]
 356:../cyfxbulklpauto.c ****     /* Fast enumeration is used. Only requests addressed to the interface, class,
 357:../cyfxbulklpauto.c ****      * vendor and unknown control requests are received by this function.
 358:../cyfxbulklpauto.c ****      * This application does not support any class or vendor requests. */
 359:../cyfxbulklpauto.c **** 
 360:../cyfxbulklpauto.c ****     uint8_t  bRequest, bReqType;
 361:../cyfxbulklpauto.c ****     uint8_t  bType, bTarget;
 362:../cyfxbulklpauto.c ****     uint16_t wValue, wIndex;
 363:../cyfxbulklpauto.c ****     CyBool_t isHandled = CyFalse;
 889              		.loc 1 363 0
 890 0640 0030A0E3 		mov	r3, #0
 891 0644 08300BE5 		str	r3, [fp, #-8]
 364:../cyfxbulklpauto.c **** 
 365:../cyfxbulklpauto.c ****     /* Decode the fields from the setup request. */
 366:../cyfxbulklpauto.c ****     bReqType = (setupdat0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 892              		.loc 1 366 0
 893 0648 18301BE5 		ldr	r3, [fp, #-24]
 894 064c 09304BE5 		strb	r3, [fp, #-9]
 367:../cyfxbulklpauto.c ****     bType    = (bReqType & CY_U3P_USB_TYPE_MASK);
 895              		.loc 1 367 0
 896 0650 09305BE5 		ldrb	r3, [fp, #-9]
 897 0654 603003E2 		and	r3, r3, #96
 898 0658 0A304BE5 		strb	r3, [fp, #-10]
 368:../cyfxbulklpauto.c ****     bTarget  = (bReqType & CY_U3P_USB_TARGET_MASK);
 899              		.loc 1 368 0
 900 065c 09305BE5 		ldrb	r3, [fp, #-9]
 901 0660 033003E2 		and	r3, r3, #3
 902 0664 0B304BE5 		strb	r3, [fp, #-11]
 369:../cyfxbulklpauto.c ****     bRequest = ((setupdat0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 903              		.loc 1 369 0
 904 0668 18301BE5 		ldr	r3, [fp, #-24]
 905 066c FF3C03E2 		and	r3, r3, #65280
 906 0670 2334A0E1 		mov	r3, r3, lsr #8
 907 0674 0C304BE5 		strb	r3, [fp, #-12]
 370:../cyfxbulklpauto.c ****     wValue   = ((setupdat0 & CY_U3P_USB_VALUE_MASK)   >> CY_U3P_USB_VALUE_POS);
 908              		.loc 1 370 0
 909 0678 18301BE5 		ldr	r3, [fp, #-24]
 910 067c 2338A0E1 		mov	r3, r3, lsr #16
 911 0680 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 371:../cyfxbulklpauto.c ****     wIndex   = ((setupdat1 & CY_U3P_USB_INDEX_MASK)   >> CY_U3P_USB_INDEX_POS);
 912              		.loc 1 371 0
 913 0684 1C301BE5 		ldr	r3, [fp, #-28]
 914 0688 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 372:../cyfxbulklpauto.c **** 
 373:../cyfxbulklpauto.c ****     if (bType == CY_U3P_USB_STANDARD_RQT)
 915              		.loc 1 373 0
 916 068c 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 917 0690 000053E3 		cmp	r3, #0
 918 0694 3F00001A 		bne	.L37
 374:../cyfxbulklpauto.c ****     {
 375:../cyfxbulklpauto.c ****         /* Handle SET_FEATURE(FUNCTION_SUSPEND) and CLEAR_FEATURE(FUNCTION_SUSPEND)
 376:../cyfxbulklpauto.c ****          * requests here. It should be allowed to pass if the device is in configured
 377:../cyfxbulklpauto.c ****          * state and failed otherwise. */
 378:../cyfxbulklpauto.c ****         if ((bTarget == CY_U3P_USB_TARGET_INTF) && ((bRequest == CY_U3P_USB_SC_SET_FEATURE)
 919              		.loc 1 378 0
 920 0698 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 921 069c 010053E3 		cmp	r3, #1
 922 06a0 1400001A 		bne	.L38
 923              		.loc 1 378 0 is_stmt 0 discriminator 1
 924 06a4 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 925 06a8 030053E3 		cmp	r3, #3
 926 06ac 0200000A 		beq	.L39
 379:../cyfxbulklpauto.c ****                     || (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)) && (wValue == 0))
 927              		.loc 1 379 0 is_stmt 1
 928 06b0 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 929 06b4 010053E3 		cmp	r3, #1
 930 06b8 0E00001A 		bne	.L38
 931              	.L39:
 932              		.loc 1 379 0 is_stmt 0 discriminator 1
 933 06bc BE305BE1 		ldrh	r3, [fp, #-14]
 934 06c0 000053E3 		cmp	r3, #0
 935 06c4 0B00001A 		bne	.L38
 380:../cyfxbulklpauto.c ****         {
 381:../cyfxbulklpauto.c ****             if (glIsApplnActive)
 936              		.loc 1 381 0 is_stmt 1
 937 06c8 D8309FE5 		ldr	r3, .L44
 938 06cc 003093E5 		ldr	r3, [r3]
 939 06d0 000053E3 		cmp	r3, #0
 940 06d4 0100000A 		beq	.L40
 382:../cyfxbulklpauto.c ****                 CyU3PUsbAckSetup ();
 941              		.loc 1 382 0
 942 06d8 FEFFFFEB 		bl	CyU3PUsbAckSetup
 943 06dc 030000EA 		b	.L41
 944              	.L40:
 383:../cyfxbulklpauto.c ****             else
 384:../cyfxbulklpauto.c ****                 CyU3PUsbStall (0, CyTrue, CyFalse);
 945              		.loc 1 384 0
 946 06e0 0000A0E3 		mov	r0, #0
 947 06e4 0110A0E3 		mov	r1, #1
 948 06e8 0020A0E3 		mov	r2, #0
 949 06ec FEFFFFEB 		bl	CyU3PUsbStall
 950              	.L41:
 385:../cyfxbulklpauto.c **** 
 386:../cyfxbulklpauto.c ****             isHandled = CyTrue;
 951              		.loc 1 386 0
 952 06f0 0130A0E3 		mov	r3, #1
 953 06f4 08300BE5 		str	r3, [fp, #-8]
 954              	.L38:
 387:../cyfxbulklpauto.c ****         }
 388:../cyfxbulklpauto.c **** 
 389:../cyfxbulklpauto.c ****         /* CLEAR_FEATURE request for endpoint is always passed to the setup callback
 390:../cyfxbulklpauto.c ****          * regardless of the enumeration model used. When a clear feature is received,
 391:../cyfxbulklpauto.c ****          * the previous transfer has to be flushed and cleaned up. This is done at the
 392:../cyfxbulklpauto.c ****          * protocol level. Since this is just a loopback operation, there is no higher
 393:../cyfxbulklpauto.c ****          * level protocol. So flush the EP memory and reset the DMA channel associated
 394:../cyfxbulklpauto.c ****          * with it. If there are more than one EP associated with the channel reset both
 395:../cyfxbulklpauto.c ****          * the EPs. The endpoint stall and toggle / sequence number is also expected to be
 396:../cyfxbulklpauto.c ****          * reset. Return CyFalse to make the library clear the stall and reset the endpoint
 397:../cyfxbulklpauto.c ****          * toggle. Or invoke the CyU3PUsbStall (ep, CyFalse, CyTrue) and return CyTrue.
 398:../cyfxbulklpauto.c ****          * Here we are clearing the stall. */
 399:../cyfxbulklpauto.c ****         if ((bTarget == CY_U3P_USB_TARGET_ENDPT) && (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)
 955              		.loc 1 399 0
 956 06f8 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 957 06fc 020053E3 		cmp	r3, #2
 958 0700 2400001A 		bne	.L37
 959              		.loc 1 399 0 is_stmt 0 discriminator 1
 960 0704 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 961 0708 010053E3 		cmp	r3, #1
 962 070c 2100001A 		bne	.L37
 400:../cyfxbulklpauto.c ****                 && (wValue == CY_U3P_USBX_FS_EP_HALT))
 963              		.loc 1 400 0 is_stmt 1
 964 0710 BE305BE1 		ldrh	r3, [fp, #-14]
 965 0714 000053E3 		cmp	r3, #0
 966 0718 1E00001A 		bne	.L37
 401:../cyfxbulklpauto.c ****         {
 402:../cyfxbulklpauto.c ****             if ((wIndex == CY_FX_EP_PRODUCER) || (wIndex == CY_FX_EP_CONSUMER))
 967              		.loc 1 402 0
 968 071c B0315BE1 		ldrh	r3, [fp, #-16]
 969 0720 010053E3 		cmp	r3, #1
 970 0724 0200000A 		beq	.L42
 971              		.loc 1 402 0 is_stmt 0 discriminator 1
 972 0728 B0315BE1 		ldrh	r3, [fp, #-16]
 973 072c 810053E3 		cmp	r3, #129
 974 0730 1800001A 		bne	.L37
 975              	.L42:
 403:../cyfxbulklpauto.c ****             {
 404:../cyfxbulklpauto.c ****                 if (glIsApplnActive)
 976              		.loc 1 404 0 is_stmt 1
 977 0734 6C309FE5 		ldr	r3, .L44
 978 0738 003093E5 		ldr	r3, [r3]
 979 073c 000053E3 		cmp	r3, #0
 980 0740 1400000A 		beq	.L37
 405:../cyfxbulklpauto.c ****                 {
 406:../cyfxbulklpauto.c ****                     CyU3PDmaChannelReset (&glChHandleBulkLpUtoP);
 981              		.loc 1 406 0
 982 0744 60009FE5 		ldr	r0, .L44+4
 983 0748 FEFFFFEB 		bl	CyU3PDmaChannelReset
 407:../cyfxbulklpauto.c ****                     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 984              		.loc 1 407 0
 985 074c 0100A0E3 		mov	r0, #1
 986 0750 FEFFFFEB 		bl	CyU3PUsbFlushEp
 408:../cyfxbulklpauto.c ****                     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 987              		.loc 1 408 0
 988 0754 8100A0E3 		mov	r0, #129
 989 0758 FEFFFFEB 		bl	CyU3PUsbFlushEp
 409:../cyfxbulklpauto.c ****                     CyU3PUsbResetEp (CY_FX_EP_PRODUCER);
 990              		.loc 1 409 0
 991 075c 0100A0E3 		mov	r0, #1
 992 0760 FEFFFFEB 		bl	CyU3PUsbResetEp
 410:../cyfxbulklpauto.c ****                     CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 993              		.loc 1 410 0
 994 0764 8100A0E3 		mov	r0, #129
 995 0768 FEFFFFEB 		bl	CyU3PUsbResetEp
 411:../cyfxbulklpauto.c ****                     CyU3PDmaChannelSetXfer (&glChHandleBulkLpUtoP, CY_FX_DMA_TX_SIZE);
 996              		.loc 1 411 0
 997 076c 38009FE5 		ldr	r0, .L44+4
 998 0770 0010A0E3 		mov	r1, #0
 999 0774 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 412:../cyfxbulklpauto.c ****                     CyU3PUsbStall (wIndex, CyFalse, CyTrue);
 1000              		.loc 1 412 0
 1001 0778 B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 1002 077c FF3003E2 		and	r3, r3, #255
 1003 0780 0300A0E1 		mov	r0, r3
 1004 0784 0010A0E3 		mov	r1, #0
 1005 0788 0120A0E3 		mov	r2, #1
 1006 078c FEFFFFEB 		bl	CyU3PUsbStall
 413:../cyfxbulklpauto.c ****                     isHandled = CyTrue;
 1007              		.loc 1 413 0
 1008 0790 0130A0E3 		mov	r3, #1
 1009 0794 08300BE5 		str	r3, [fp, #-8]
 1010              	.L37:
 414:../cyfxbulklpauto.c ****                 }
 415:../cyfxbulklpauto.c ****             }
 416:../cyfxbulklpauto.c ****         }
 417:../cyfxbulklpauto.c ****     }
 418:../cyfxbulklpauto.c **** 
 419:../cyfxbulklpauto.c ****     return isHandled;
 1011              		.loc 1 419 0
 1012 0798 08301BE5 		ldr	r3, [fp, #-8]
 420:../cyfxbulklpauto.c **** }
 1013              		.loc 1 420 0
 1014 079c 0300A0E1 		mov	r0, r3
 1015 07a0 04D04BE2 		sub	sp, fp, #4
 1016              		@ sp needed
 1017 07a4 0088BDE8 		ldmfd	sp!, {fp, pc}
 1018              	.L45:
 1019              		.align	2
 1020              	.L44:
 1021 07a8 00000000 		.word	glIsApplnActive
 1022 07ac 00000000 		.word	glChHandleBulkLpUtoP
 1023              		.cfi_endproc
 1024              	.LFE5:
 1026              		.align	2
 1027              		.global	CyFxBulkLpApplnUSBEventCB
 1029              	CyFxBulkLpApplnUSBEventCB:
 1030              	.LFB6:
 421:../cyfxbulklpauto.c **** 
 422:../cyfxbulklpauto.c **** /* This is the callback function to handle the USB events. */
 423:../cyfxbulklpauto.c **** void
 424:../cyfxbulklpauto.c **** CyFxBulkLpApplnUSBEventCB (
 425:../cyfxbulklpauto.c ****     CyU3PUsbEventType_t evtype, /* Event type */
 426:../cyfxbulklpauto.c ****     uint16_t            evdata  /* Event data */
 427:../cyfxbulklpauto.c ****     )
 428:../cyfxbulklpauto.c **** {
 1031              		.loc 1 428 0
 1032              		.cfi_startproc
 1033              		@ args = 0, pretend = 0, frame = 8
 1034              		@ frame_needed = 1, uses_anonymous_args = 0
 1035 07b0 00482DE9 		stmfd	sp!, {fp, lr}
 1036              	.LCFI12:
 1037              		.cfi_def_cfa_offset 8
 1038              		.cfi_offset 11, -8
 1039              		.cfi_offset 14, -4
 1040 07b4 04B08DE2 		add	fp, sp, #4
 1041              	.LCFI13:
 1042              		.cfi_def_cfa 11, 4
 1043 07b8 08D04DE2 		sub	sp, sp, #8
 1044 07bc 0020A0E1 		mov	r2, r0
 1045 07c0 0130A0E1 		mov	r3, r1
 1046 07c4 05204BE5 		strb	r2, [fp, #-5]
 1047 07c8 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 429:../cyfxbulklpauto.c ****     switch (evtype)
 1048              		.loc 1 429 0
 1049 07cc 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1050 07d0 040053E3 		cmp	r3, #4
 1051 07d4 0B00000A 		beq	.L48
 1052 07d8 050053E3 		cmp	r3, #5
 1053 07dc 0200000A 		beq	.L49
 1054 07e0 010053E3 		cmp	r3, #1
 1055 07e4 0700000A 		beq	.L48
 430:../cyfxbulklpauto.c ****     {
 431:../cyfxbulklpauto.c ****         case CY_U3P_USB_EVENT_SETCONF:
 432:../cyfxbulklpauto.c ****             /* Stop the application before re-starting. */
 433:../cyfxbulklpauto.c ****             if (glIsApplnActive)
 434:../cyfxbulklpauto.c ****             {
 435:../cyfxbulklpauto.c ****                 CyFxBulkLpApplnStop ();
 436:../cyfxbulklpauto.c ****             }
 437:../cyfxbulklpauto.c ****             /* Start the loop back function. */
 438:../cyfxbulklpauto.c ****             CyFxBulkLpApplnStart ();
 439:../cyfxbulklpauto.c ****             break;
 440:../cyfxbulklpauto.c **** 
 441:../cyfxbulklpauto.c ****         case CY_U3P_USB_EVENT_RESET:
 442:../cyfxbulklpauto.c ****         case CY_U3P_USB_EVENT_DISCONNECT:
 443:../cyfxbulklpauto.c ****             /* Stop the loop back function. */
 444:../cyfxbulklpauto.c ****             if (glIsApplnActive)
 445:../cyfxbulklpauto.c ****             {
 446:../cyfxbulklpauto.c ****                 CyFxBulkLpApplnStop ();
 447:../cyfxbulklpauto.c ****             }
 448:../cyfxbulklpauto.c ****             break;
 449:../cyfxbulklpauto.c **** 
 450:../cyfxbulklpauto.c ****         default:
 451:../cyfxbulklpauto.c ****             break;
 1056              		.loc 1 451 0
 1057 07e8 0D0000EA 		b	.L46
 1058              	.L49:
 433:../cyfxbulklpauto.c ****             {
 1059              		.loc 1 433 0
 1060 07ec 38309FE5 		ldr	r3, .L54
 1061 07f0 003093E5 		ldr	r3, [r3]
 1062 07f4 000053E3 		cmp	r3, #0
 1063 07f8 0000000A 		beq	.L50
 435:../cyfxbulklpauto.c ****             }
 1064              		.loc 1 435 0
 1065 07fc FEFFFFEB 		bl	CyFxBulkLpApplnStop
 1066              	.L50:
 438:../cyfxbulklpauto.c ****             break;
 1067              		.loc 1 438 0
 1068 0800 FEFFFFEB 		bl	CyFxBulkLpApplnStart
 439:../cyfxbulklpauto.c **** 
 1069              		.loc 1 439 0
 1070 0804 060000EA 		b	.L46
 1071              	.L48:
 444:../cyfxbulklpauto.c ****             {
 1072              		.loc 1 444 0
 1073 0808 1C309FE5 		ldr	r3, .L54
 1074 080c 003093E5 		ldr	r3, [r3]
 1075 0810 000053E3 		cmp	r3, #0
 1076 0814 0100000A 		beq	.L52
 446:../cyfxbulklpauto.c ****             }
 1077              		.loc 1 446 0
 1078 0818 FEFFFFEB 		bl	CyFxBulkLpApplnStop
 448:../cyfxbulklpauto.c **** 
 1079              		.loc 1 448 0
 1080 081c FFFFFFEA 		b	.L53
 1081              	.L52:
 1082              	.L53:
 1083 0820 0000A0E1 		mov	r0, r0	@ nop
 1084              	.L46:
 452:../cyfxbulklpauto.c ****     }
 453:../cyfxbulklpauto.c **** }
 1085              		.loc 1 453 0
 1086 0824 04D04BE2 		sub	sp, fp, #4
 1087              		@ sp needed
 1088 0828 0088BDE8 		ldmfd	sp!, {fp, pc}
 1089              	.L55:
 1090              		.align	2
 1091              	.L54:
 1092 082c 00000000 		.word	glIsApplnActive
 1093              		.cfi_endproc
 1094              	.LFE6:
 1096              		.align	2
 1097              		.global	CyFxBulkLpApplnLPMRqtCB
 1099              	CyFxBulkLpApplnLPMRqtCB:
 1100              	.LFB7:
 454:../cyfxbulklpauto.c **** 
 455:../cyfxbulklpauto.c **** /* Callback function to handle LPM requests from the USB 3.0 host. This function is invoked by the 
 456:../cyfxbulklpauto.c ****    whenever a state change from U0 -> U1 or U0 -> U2 happens. If we return CyTrue from this functio
 457:../cyfxbulklpauto.c ****    FX3 device is retained in the low power state. If we return CyFalse, the FX3 device immediately 
 458:../cyfxbulklpauto.c ****    to trigger an exit back to U0.
 459:../cyfxbulklpauto.c **** 
 460:../cyfxbulklpauto.c ****    This application does not have any state in which we should not allow U1/U2 transitions; and the
 461:../cyfxbulklpauto.c ****    the function always return CyTrue.
 462:../cyfxbulklpauto.c ****  */
 463:../cyfxbulklpauto.c **** CyBool_t
 464:../cyfxbulklpauto.c **** CyFxBulkLpApplnLPMRqtCB (
 465:../cyfxbulklpauto.c ****         CyU3PUsbLinkPowerMode link_mode)
 466:../cyfxbulklpauto.c **** {
 1101              		.loc 1 466 0
 1102              		.cfi_startproc
 1103              		@ args = 0, pretend = 0, frame = 8
 1104              		@ frame_needed = 1, uses_anonymous_args = 0
 1105              		@ link register save eliminated.
 1106 0830 04B02DE5 		str	fp, [sp, #-4]!
 1107              	.LCFI14:
 1108              		.cfi_def_cfa_offset 4
 1109              		.cfi_offset 11, -4
 1110 0834 00B08DE2 		add	fp, sp, #0
 1111              	.LCFI15:
 1112              		.cfi_def_cfa_register 11
 1113 0838 0CD04DE2 		sub	sp, sp, #12
 1114 083c 0030A0E1 		mov	r3, r0
 1115 0840 05304BE5 		strb	r3, [fp, #-5]
 467:../cyfxbulklpauto.c ****     return CyTrue;
 1116              		.loc 1 467 0
 1117 0844 0130A0E3 		mov	r3, #1
 468:../cyfxbulklpauto.c **** }
 1118              		.loc 1 468 0
 1119 0848 0300A0E1 		mov	r0, r3
 1120 084c 00D04BE2 		sub	sp, fp, #0
 1121              		@ sp needed
 1122 0850 04B09DE4 		ldr	fp, [sp], #4
 1123 0854 1EFF2FE1 		bx	lr
 1124              		.cfi_endproc
 1125              	.LFE7:
 1127              		.align	2
 1128              		.global	CyFxApplnGPIFEventCB
 1130              	CyFxApplnGPIFEventCB:
 1131              	.LFB8:
 469:../cyfxbulklpauto.c **** 
 470:../cyfxbulklpauto.c **** void
 471:../cyfxbulklpauto.c **** CyFxApplnGPIFEventCB (
 472:../cyfxbulklpauto.c **** 		CyU3PGpifEventType event,               /* Event type that is being notified. */
 473:../cyfxbulklpauto.c **** 		uint8_t            currentState         /* Current state of the State Machine. */
 474:../cyfxbulklpauto.c **** )
 475:../cyfxbulklpauto.c **** {
 1132              		.loc 1 475 0
 1133              		.cfi_startproc
 1134              		@ args = 0, pretend = 0, frame = 8
 1135              		@ frame_needed = 1, uses_anonymous_args = 0
 1136 0858 00482DE9 		stmfd	sp!, {fp, lr}
 1137              	.LCFI16:
 1138              		.cfi_def_cfa_offset 8
 1139              		.cfi_offset 11, -8
 1140              		.cfi_offset 14, -4
 1141 085c 04B08DE2 		add	fp, sp, #4
 1142              	.LCFI17:
 1143              		.cfi_def_cfa 11, 4
 1144 0860 08D04DE2 		sub	sp, sp, #8
 1145 0864 0020A0E1 		mov	r2, r0
 1146 0868 0130A0E1 		mov	r3, r1
 1147 086c 05204BE5 		strb	r2, [fp, #-5]
 1148 0870 06304BE5 		strb	r3, [fp, #-6]
 476:../cyfxbulklpauto.c **** 
 477:../cyfxbulklpauto.c **** 	switch (event)
 1149              		.loc 1 477 0
 1150 0874 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1151 0878 010053E3 		cmp	r3, #1
