   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 764 0550 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 765 0554 010053E3 		cmp	r3, #1
 766 0558 1B00001A 		bne	.L31
 339:../cyfxgpiftousb.c ****                 && (wValue == CY_U3P_USBX_FS_EP_HALT))
 767              		.loc 1 339 0 is_stmt 1
 768 055c BE305BE1 		ldrh	r3, [fp, #-14]
 769 0560 000053E3 		cmp	r3, #0
 770 0564 1800001A 		bne	.L31
 340:../cyfxgpiftousb.c ****         {
 341:../cyfxgpiftousb.c ****             if (glIsApplnActive)
 771              		.loc 1 341 0
 772 0568 6C309FE5 		ldr	r3, .L37
 773 056c 003093E5 		ldr	r3, [r3, #0]
 774 0570 000053E3 		cmp	r3, #0
 775 0574 1400000A 		beq	.L31
 342:../cyfxgpiftousb.c ****             {
 343:../cyfxgpiftousb.c ****                 if (wIndex == CY_FX_EP_CONSUMER)
 776              		.loc 1 343 0
 777 0578 B0315BE1 		ldrh	r3, [fp, #-16]
 778 057c 810053E3 		cmp	r3, #129
 779 0580 1100001A 		bne	.L31
 344:../cyfxgpiftousb.c ****                 {
 345:../cyfxgpiftousb.c ****                     CyU3PDmaChannelReset (&glDmaChHandle);
 780              		.loc 1 345 0
 781 0584 58009FE5 		ldr	r0, .L37+8
 782 0588 FEFFFFEB 		bl	CyU3PDmaChannelReset
 346:../cyfxgpiftousb.c ****                     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 783              		.loc 1 346 0
 784 058c 8100A0E3 		mov	r0, #129
 785 0590 FEFFFFEB 		bl	CyU3PUsbFlushEp
 347:../cyfxgpiftousb.c ****                     CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 786              		.loc 1 347 0
 787 0594 8100A0E3 		mov	r0, #129
 788 0598 FEFFFFEB 		bl	CyU3PUsbResetEp
 348:../cyfxgpiftousb.c ****                     CyU3PDmaChannelSetXfer (&glDmaChHandle, CY_FX_GPIFTOUSB_DMA_TX_SIZE);
 789              		.loc 1 348 0
 790 059c 40009FE5 		ldr	r0, .L37+8
 791 05a0 0010A0E3 		mov	r1, #0
 792 05a4 FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 349:../cyfxgpiftousb.c ****                     CyU3PUsbStall (wIndex, CyFalse, CyTrue);
 793              		.loc 1 349 0
 794 05a8 B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 795 05ac FF3003E2 		and	r3, r3, #255
 796 05b0 0300A0E1 		mov	r0, r3
 797 05b4 0010A0E3 		mov	r1, #0
 798 05b8 0120A0E3 		mov	r2, #1
 799 05bc FEFFFFEB 		bl	CyU3PUsbStall
 350:../cyfxgpiftousb.c ****                     isHandled = CyTrue;
 800              		.loc 1 350 0
 801 05c0 0130A0E3 		mov	r3, #1
 802 05c4 08300BE5 		str	r3, [fp, #-8]
 351:../cyfxgpiftousb.c ****                     CyU3PUsbAckSetup ();
 803              		.loc 1 351 0
 804 05c8 FEFFFFEB 		bl	CyU3PUsbAckSetup
 805              	.L31:
 352:../cyfxgpiftousb.c ****                 }
 353:../cyfxgpiftousb.c ****             }
 354:../cyfxgpiftousb.c ****         }
 355:../cyfxgpiftousb.c ****     }
 356:../cyfxgpiftousb.c **** 
 357:../cyfxgpiftousb.c ****     return isHandled;
 806              		.loc 1 357 0
 807 05cc 08301BE5 		ldr	r3, [fp, #-8]
 358:../cyfxgpiftousb.c **** }
 808              		.loc 1 358 0
 809 05d0 0300A0E1 		mov	r0, r3
 810 05d4 04D04BE2 		sub	sp, fp, #4
 811 05d8 0088BDE8 		ldmfd	sp!, {fp, pc}
 812              	.L38:
 813              		.align	2
 814              	.L37:
 815 05dc 00000000 		.word	glIsApplnActive
 816 05e0 00000000 		.word	glForceLinkU2
 817 05e4 00000000 		.word	glDmaChHandle
 818              		.cfi_endproc
 819              	.LFE4:
 821              		.section	.rodata
 822 0116 0000     		.align	2
 823              	.LC6:
 824 0118 43595F55 		.ascii	"CY_U3P_USB_EVENT_CONNECT detected\015\012\000"
 824      33505F55 
 824      53425F45 
 824      56454E54 
 824      5F434F4E 
 825              		.align	2
 826              	.LC7:
 827 013c 43595F55 		.ascii	"CY_U3P_USB_EVENT_DISCONNECT detected\015\012\000"
 827      33505F55 
 827      53425F45 
 827      56454E54 
 827      5F444953 
 828              		.text
 829              		.align	2
 830              		.global	CyFxApplnUSBEventCB
 832              	CyFxApplnUSBEventCB:
 833              	.LFB5:
 359:../cyfxgpiftousb.c **** 
 360:../cyfxgpiftousb.c **** /* This is the callback function to handle the USB events. */
 361:../cyfxgpiftousb.c **** void
 362:../cyfxgpiftousb.c **** CyFxApplnUSBEventCB (
 363:../cyfxgpiftousb.c ****     CyU3PUsbEventType_t evtype, /* Event type */
 364:../cyfxgpiftousb.c ****     uint16_t            evdata  /* Event data */
 365:../cyfxgpiftousb.c ****     )
 366:../cyfxgpiftousb.c **** {
 834              		.loc 1 366 0
 835              		.cfi_startproc
 836              		@ args = 0, pretend = 0, frame = 8
 837              		@ frame_needed = 1, uses_anonymous_args = 0
 838 05e8 00482DE9 		stmfd	sp!, {fp, lr}
 839              	.LCFI10:
 840              		.cfi_def_cfa_offset 8
 841 05ec 04B08DE2 		add	fp, sp, #4
 842              		.cfi_offset 14, -4
 843              		.cfi_offset 11, -8
 844              	.LCFI11:
 845              		.cfi_def_cfa 11, 4
 846 05f0 08D04DE2 		sub	sp, sp, #8
 847 05f4 0020A0E1 		mov	r2, r0
 848 05f8 0130A0E1 		mov	r3, r1
 849 05fc 05204BE5 		strb	r2, [fp, #-5]
 850 0600 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 367:../cyfxgpiftousb.c ****     switch (evtype)
 851              		.loc 1 367 0
 852 0604 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 853 0608 050053E3 		cmp	r3, #5
 854 060c 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 855 0610 1F0000EA 		b	.L49
 856              	.L44:
 857 0614 2C060000 		.word	.L41
 858 0618 58060000 		.word	.L42
 859 061c 94060000 		.word	.L49
 860 0620 94060000 		.word	.L49
 861 0624 58060000 		.word	.L42
 862 0628 3C060000 		.word	.L43
 863              	.L41:
 368:../cyfxgpiftousb.c ****     {
 369:../cyfxgpiftousb.c ****     case CY_U3P_USB_EVENT_CONNECT:
 370:../cyfxgpiftousb.c ****       CyU3PDebugPrint (8, "CY_U3P_USB_EVENT_CONNECT detected\r\n");
 864              		.loc 1 370 0
 865 062c 0800A0E3 		mov	r0, #8
 866 0630 70109FE5 		ldr	r1, .L51
 867 0634 FEFFFFEB 		bl	CyU3PDebugPrint
 371:../cyfxgpiftousb.c ****       break;
 868              		.loc 1 371 0
 869 0638 180000EA 		b	.L39
 870              	.L43:
 372:../cyfxgpiftousb.c **** 
 373:../cyfxgpiftousb.c ****     case CY_U3P_USB_EVENT_SETCONF:
 374:../cyfxgpiftousb.c ****         /* If the application is already active
 375:../cyfxgpiftousb.c ****          * stop it before re-enabling. */
 376:../cyfxgpiftousb.c ****         if (glIsApplnActive)
 871              		.loc 1 376 0
 872 063c 68309FE5 		ldr	r3, .L51+4
 873 0640 003093E5 		ldr	r3, [r3, #0]
 874 0644 000053E3 		cmp	r3, #0
 875 0648 0000000A 		beq	.L46
 377:../cyfxgpiftousb.c ****         {
 378:../cyfxgpiftousb.c ****             CyFxApplnStop ();
 876              		.loc 1 378 0
 877 064c FEFFFFEB 		bl	CyFxApplnStop
 878              	.L46:
 379:../cyfxgpiftousb.c ****         }
 380:../cyfxgpiftousb.c **** 
 381:../cyfxgpiftousb.c ****         /* Start the source sink function. */
 382:../cyfxgpiftousb.c ****         CyFxApplnStart ();
 879              		.loc 1 382 0
 880 0650 FEFFFFEB 		bl	CyFxApplnStart
 383:../cyfxgpiftousb.c ****         break;
 881              		.loc 1 383 0
 882 0654 110000EA 		b	.L39
 883              	.L42:
 384:../cyfxgpiftousb.c **** 
 385:../cyfxgpiftousb.c ****     case CY_U3P_USB_EVENT_RESET:
 386:../cyfxgpiftousb.c ****     case CY_U3P_USB_EVENT_DISCONNECT:
 387:../cyfxgpiftousb.c ****         glForceLinkU2 = CyFalse;
 884              		.loc 1 387 0
 885 0658 50309FE5 		ldr	r3, .L51+8
 886 065c 0020A0E3 		mov	r2, #0
 887 0660 002083E5 		str	r2, [r3, #0]
 388:../cyfxgpiftousb.c **** 
 389:../cyfxgpiftousb.c ****         /* Stop the source sink function. */
 390:../cyfxgpiftousb.c ****         if (glIsApplnActive)
 888              		.loc 1 390 0
 889 0664 40309FE5 		ldr	r3, .L51+4
 890 0668 003093E5 		ldr	r3, [r3, #0]
 891 066c 000053E3 		cmp	r3, #0
 892 0670 0000000A 		beq	.L47
 391:../cyfxgpiftousb.c ****         {
 392:../cyfxgpiftousb.c ****             CyFxApplnStop ();
 893              		.loc 1 392 0
 894 0674 FEFFFFEB 		bl	CyFxApplnStop
 895              	.L47:
 393:../cyfxgpiftousb.c ****         }
 394:../cyfxgpiftousb.c **** 
 395:../cyfxgpiftousb.c ****         if (evtype == CY_U3P_USB_EVENT_DISCONNECT) {
 896              		.loc 1 395 0
 897 0678 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 898 067c 010053E3 		cmp	r3, #1
 899 0680 0500001A 		bne	.L50
 396:../cyfxgpiftousb.c ****             CyU3PDebugPrint (8, "CY_U3P_USB_EVENT_DISCONNECT detected\r\n");
 900              		.loc 1 396 0
 901 0684 0800A0E3 		mov	r0, #8
 902 0688 24109FE5 		ldr	r1, .L51+12
 903 068c FEFFFFEB 		bl	CyU3PDebugPrint
 397:../cyfxgpiftousb.c ****         }
 398:../cyfxgpiftousb.c ****         break;
 904              		.loc 1 398 0
 905 0690 020000EA 		b	.L39
 906              	.L49:
 399:../cyfxgpiftousb.c **** 
 400:../cyfxgpiftousb.c ****     default:
 401:../cyfxgpiftousb.c ****         break;
 907              		.loc 1 401 0
 908 0694 0000A0E1 		mov	r0, r0	@ nop
 909 0698 000000EA 		b	.L39
 910              	.L50:
 398:../cyfxgpiftousb.c ****         break;
 911              		.loc 1 398 0
 912 069c 0000A0E1 		mov	r0, r0	@ nop
 913              	.L39:
 402:../cyfxgpiftousb.c ****     }
 403:../cyfxgpiftousb.c **** }
 914              		.loc 1 403 0
 915 06a0 04D04BE2 		sub	sp, fp, #4
 916 06a4 0088BDE8 		ldmfd	sp!, {fp, pc}
 917              	.L52:
 918              		.align	2
 919              	.L51:
 920 06a8 18010000 		.word	.LC6
 921 06ac 00000000 		.word	glIsApplnActive
 922 06b0 00000000 		.word	glForceLinkU2
 923 06b4 3C010000 		.word	.LC7
 924              		.cfi_endproc
 925              	.LFE5:
 927              		.align	2
 928              		.global	CyFxApplnLPMRqtCB
 930              	CyFxApplnLPMRqtCB:
 931              	.LFB6:
 404:../cyfxgpiftousb.c **** 
 405:../cyfxgpiftousb.c **** /* Callback function to handle LPM requests from the USB 3.0 host. This function is invoked by the 
 406:../cyfxgpiftousb.c ****    whenever a state change from U0 -> U1 or U0 -> U2 happens. If we return CyTrue from this functio
 407:../cyfxgpiftousb.c ****    FX3 device is retained in the low power state. If we return CyFalse, the FX3 device immediately 
 408:../cyfxgpiftousb.c ****    to trigger an exit back to U0.
 409:../cyfxgpiftousb.c **** 
 410:../cyfxgpiftousb.c ****    This application does not have any state in which we should not allow U1/U2 transitions; and the
 411:../cyfxgpiftousb.c ****    the function always return CyTrue.
 412:../cyfxgpiftousb.c ****  */
 413:../cyfxgpiftousb.c **** CyBool_t
 414:../cyfxgpiftousb.c **** CyFxApplnLPMRqtCB (
 415:../cyfxgpiftousb.c ****         CyU3PUsbLinkPowerMode link_mode)
 416:../cyfxgpiftousb.c **** {
 932              		.loc 1 416 0
 933              		.cfi_startproc
 934              		@ args = 0, pretend = 0, frame = 8
 935              		@ frame_needed = 1, uses_anonymous_args = 0
 936              		@ link register save eliminated.
 937 06b8 04B02DE5 		str	fp, [sp, #-4]!
 938              	.LCFI12:
 939              		.cfi_def_cfa_offset 4
 940 06bc 00B08DE2 		add	fp, sp, #0
 941              		.cfi_offset 11, -4
 942              	.LCFI13:
 943              		.cfi_def_cfa_register 11
 944 06c0 0CD04DE2 		sub	sp, sp, #12
 945 06c4 0030A0E1 		mov	r3, r0
 946 06c8 05304BE5 		strb	r3, [fp, #-5]
 417:../cyfxgpiftousb.c ****     return CyTrue;
 947              		.loc 1 417 0
 948 06cc 0130A0E3 		mov	r3, #1
 418:../cyfxgpiftousb.c **** }
 949              		.loc 1 418 0
 950 06d0 0300A0E1 		mov	r0, r3
 951 06d4 00D08BE2 		add	sp, fp, #0
 952 06d8 04B09DE4 		ldmfd	sp!, {fp}
 953 06dc 1EFF2FE1 		bx	lr
 954              		.cfi_endproc
 955              	.LFE6:
 957              		.section	.rodata
 958 0163 00       		.align	2
 959              	.LC8:
 960 0164 50494220 		.ascii	"PIB Init failed, error code = %d\015\012\000"
 960      496E6974 
 960      20666169 
 960      6C65642C 
 960      20657272 
 961 0187 00       		.align	2
 962              	.LC9:
 963 0188 43795533 		.ascii	"CyU3PUsbStart failed to Start, Error code = %d\012\000"
 963      50557362 
 963      53746172 
 963      74206661 
 963      696C6564 
 964              		.align	2
 965              	.LC10:
 966 01b8 55534220 		.ascii	"USB set device descriptor failed, Error code = %d\012"
 966      73657420 
 966      64657669 
 966      63652064 
 966      65736372 
 967 01ea 00       		.ascii	"\000"
 968 01eb 00       		.align	2
 969              	.LC11:
 970 01ec 55534220 		.ascii	"USB set configuration descriptor failed, Error code"
 970      73657420 
 970      636F6E66 
 970      69677572 
 970      6174696F 
 971 021f 203D2025 		.ascii	" = %d\012\000"
 971      640A00
 972 0226 0000     		.align	2
 973              	.LC12:
 974 0228 55534220 		.ascii	"USB set device qualifier descriptor failed, Error c"
 974      73657420 
 974      64657669 
 974      63652071 
 974      75616C69 
 975 025b 6F646520 		.ascii	"ode = %d\012\000"
 975      3D202564 
 975      0A00
 976 0265 000000   		.align	2
 977              	.LC13:
 978 0268 55534220 		.ascii	"USB Set Other Speed Descriptor failed, Error Code ="
 978      53657420 
 978      4F746865 
 978      72205370 
 978      65656420 
 979 029b 2025640A 		.ascii	" %d\012\000"
 979      00
 980              		.align	2
 981              	.LC14:
 982 02a0 55534220 		.ascii	"USB Set Configuration Descriptor failed, Error Code"
 982      53657420 
 982      436F6E66 
 982      69677572 
 982      6174696F 
 983 02d3 203D2025 		.ascii	" = %d\012\000"
 983      640A00
 984 02da 0000     		.align	2
 985              	.LC15:
 986 02dc 55534220 		.ascii	"USB set string descriptor failed, Error code = %d\012"
 986      73657420 
 986      73747269 
 986      6E672064 
 986      65736372 
 987 030e 00       		.ascii	"\000"
 988 030f 00       		.align	2
 989              	.LC16:
 990 0310 41626F75 		.ascii	"About to connect to USB host\015\012\000"
 990      7420746F 
 990      20636F6E 
 990      6E656374 
 990      20746F20 
 991 032f 00       		.align	2
 992              	.LC17:
 993 0330 55534220 		.ascii	"USB Connect failed, Error code = %d\012\000"
 993      436F6E6E 
 993      65637420 
 993      6661696C 
 993      65642C20 
 994 0355 000000   		.align	2
 995              	.LC18:
 996 0358 43794678 		.ascii	"CyFxApplnInit complete\015\012\000"
 996      4170706C 
 996      6E496E69 
 996      7420636F 
 996      6D706C65 
 997              		.text
 998              		.align	2
 999              		.global	CyFxApplnInit
 1001              	CyFxApplnInit:
 1002              	.LFB7:
 419:../cyfxgpiftousb.c **** 
 420:../cyfxgpiftousb.c **** /* This function initializes the USB Module, sets the enumeration descriptors.
 421:../cyfxgpiftousb.c ****  * This function does not start the bulk streaming and this is done only when
 422:../cyfxgpiftousb.c ****  * SET_CONF event is received. */
 423:../cyfxgpiftousb.c **** void
 424:../cyfxgpiftousb.c **** CyFxApplnInit (void)
 425:../cyfxgpiftousb.c **** {
 1003              		.loc 1 425 0
 1004              		.cfi_startproc
 1005              		@ args = 0, pretend = 0, frame = 24
 1006              		@ frame_needed = 1, uses_anonymous_args = 0
 1007 06e0 00482DE9 		stmfd	sp!, {fp, lr}
 1008              	.LCFI14:
 1009              		.cfi_def_cfa_offset 8
 1010 06e4 04B08DE2 		add	fp, sp, #4
 1011              		.cfi_offset 14, -4
 1012              		.cfi_offset 11, -8
 1013              	.LCFI15:
 1014              		.cfi_def_cfa 11, 4
 1015 06e8 18D04DE2 		sub	sp, sp, #24
 426:../cyfxgpiftousb.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1016              		.loc 1 426 0
 1017 06ec 0030A0E3 		mov	r3, #0
 1018 06f0 0C300BE5 		str	r3, [fp, #-12]
 427:../cyfxgpiftousb.c ****     CyBool_t no_renum = CyFalse;
 1019              		.loc 1 427 0
 1020 06f4 0030A0E3 		mov	r3, #0
 1021 06f8 08300BE5 		str	r3, [fp, #-8]
 428:../cyfxgpiftousb.c ****     CyU3PPibClock_t pibClk = {4, CyFalse, CyFalse, CY_U3P_SYS_CLK};
 1022              		.loc 1 428 0
 1023 06fc 4C339FE5 		ldr	r3, .L71
 1024 0700 1CC04BE2 		sub	ip, fp, #28
 1025 0704 0F0093E8 		ldmia	r3, {r0, r1, r2, r3}
 1026 0708 0F008CE8 		stmia	ip, {r0, r1, r2, r3}
 429:../cyfxgpiftousb.c **** 
 430:../cyfxgpiftousb.c ****     /* Initialize the PIB block. */
 431:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PPibInit (CyTrue, &pibClk);
 1027              		.loc 1 431 0
 1028 070c 1C304BE2 		sub	r3, fp, #28
 1029 0710 0100A0E3 		mov	r0, #1
 1030 0714 0310A0E1 		mov	r1, r3
 1031 0718 FEFFFFEB 		bl	CyU3PPibInit
 1032 071c 0C000BE5 		str	r0, [fp, #-12]
 432:../cyfxgpiftousb.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1033              		.loc 1 432 0
 1034 0720 0C301BE5 		ldr	r3, [fp, #-12]
 1035 0724 000053E3 		cmp	r3, #0
 1036 0728 0500000A 		beq	.L55
 433:../cyfxgpiftousb.c ****     {
 434:../cyfxgpiftousb.c ****         CyU3PDebugPrint (4, "PIB Init failed, error code = %d\r\n", apiRetStatus);
 1037              		.loc 1 434 0
 1038 072c 0400A0E3 		mov	r0, #4
 1039 0730 1C139FE5 		ldr	r1, .L71+4
 1040 0734 0C201BE5 		ldr	r2, [fp, #-12]
 1041 0738 FEFFFFEB 		bl	CyU3PDebugPrint
 435:../cyfxgpiftousb.c ****         CyFxAppErrorHandler (apiRetStatus);
 1042              		.loc 1 435 0
 1043 073c 0C001BE5 		ldr	r0, [fp, #-12]
 1044 0740 FEFFFFEB 		bl	CyFxAppErrorHandler
 1045              	.L55:
 436:../cyfxgpiftousb.c ****     }
 437:../cyfxgpiftousb.c **** 
 438:../cyfxgpiftousb.c ****     /* Start the USB functionality. */
 439:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PUsbStart();
 1046              		.loc 1 439 0
 1047 0744 FEFFFFEB 		bl	CyU3PUsbStart
 1048 0748 0C000BE5 		str	r0, [fp, #-12]
 440:../cyfxgpiftousb.c ****     if (apiRetStatus == CY_U3P_ERROR_NO_REENUM_REQUIRED)
 1049              		.loc 1 440 0
 1050 074c 0C301BE5 		ldr	r3, [fp, #-12]
 1051 0750 FE0053E3 		cmp	r3, #254
 1052 0754 0200001A 		bne	.L56
 441:../cyfxgpiftousb.c ****         no_renum = CyTrue;
 1053              		.loc 1 441 0
 1054 0758 0130A0E3 		mov	r3, #1
 1055 075c 08300BE5 		str	r3, [fp, #-8]
 1056 0760 080000EA 		b	.L57
 1057              	.L56:
 442:../cyfxgpiftousb.c ****     else if (apiRetStatus != CY_U3P_SUCCESS)
 1058              		.loc 1 442 0
 1059 0764 0C301BE5 		ldr	r3, [fp, #-12]
 1060 0768 000053E3 		cmp	r3, #0
 1061 076c 0500000A 		beq	.L57
 443:../cyfxgpiftousb.c ****     {
 444:../cyfxgpiftousb.c ****         CyU3PDebugPrint (4, "CyU3PUsbStart failed to Start, Error code = %d\n", apiRetStatus);
 1062              		.loc 1 444 0
 1063 0770 0400A0E3 		mov	r0, #4
 1064 0774 DC129FE5 		ldr	r1, .L71+8
 1065 0778 0C201BE5 		ldr	r2, [fp, #-12]
 1066 077c FEFFFFEB 		bl	CyU3PDebugPrint
 445:../cyfxgpiftousb.c ****         CyFxAppErrorHandler(apiRetStatus);
 1067              		.loc 1 445 0
 1068 0780 0C001BE5 		ldr	r0, [fp, #-12]
 1069 0784 FEFFFFEB 		bl	CyFxAppErrorHandler
 1070              	.L57:
 446:../cyfxgpiftousb.c ****     }
 447:../cyfxgpiftousb.c **** 
 448:../cyfxgpiftousb.c ****     /* The fast enumeration is the easiest way to setup a USB connection,
 449:../cyfxgpiftousb.c ****      * where all enumeration phase is handled by the library. Only the
 450:../cyfxgpiftousb.c ****      * class / vendor requests need to be handled by the application. */
 451:../cyfxgpiftousb.c ****     CyU3PUsbRegisterSetupCallback(CyFxApplnUSBSetupCB, CyTrue);
 1071              		.loc 1 451 0
 1072 0788 CC029FE5 		ldr	r0, .L71+12
 1073 078c 0110A0E3 		mov	r1, #1
 1074 0790 FEFFFFEB 		bl	CyU3PUsbRegisterSetupCallback
 452:../cyfxgpiftousb.c **** 
 453:../cyfxgpiftousb.c ****     /* Setup the callback to handle the USB events. */
 454:../cyfxgpiftousb.c ****     CyU3PUsbRegisterEventCallback(CyFxApplnUSBEventCB);
 1075              		.loc 1 454 0
 1076 0794 C4029FE5 		ldr	r0, .L71+16
 1077 0798 FEFFFFEB 		bl	CyU3PUsbRegisterEventCallback
 455:../cyfxgpiftousb.c **** 
 456:../cyfxgpiftousb.c ****     /* Register a callback to handle LPM requests from the USB 3.0 host. */
 457:../cyfxgpiftousb.c ****     CyU3PUsbRegisterLPMRequestCallback(CyFxApplnLPMRqtCB);
 1078              		.loc 1 457 0
 1079 079c C0029FE5 		ldr	r0, .L71+20
 1080 07a0 FEFFFFEB 		bl	CyU3PUsbRegisterLPMRequestCallback
 458:../cyfxgpiftousb.c **** 
 459:../cyfxgpiftousb.c ****     /* Set the USB Enumeration descriptors */
 460:../cyfxgpiftousb.c **** 
 461:../cyfxgpiftousb.c ****     /* Super speed device descriptor. */
 462:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB30Device
 1081              		.loc 1 462 0
 1082 07a4 0000A0E3 		mov	r0, #0
 1083 07a8 0010A0E3 		mov	r1, #0
 1084 07ac B4229FE5 		ldr	r2, .L71+24
 1085 07b0 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1086 07b4 0C000BE5 		str	r0, [fp, #-12]
 463:../cyfxgpiftousb.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1087              		.loc 1 463 0
 1088 07b8 0C301BE5 		ldr	r3, [fp, #-12]
 1089 07bc 000053E3 		cmp	r3, #0
 1090 07c0 0500000A 		beq	.L58
 464:../cyfxgpiftousb.c ****     {
 465:../cyfxgpiftousb.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1091              		.loc 1 465 0
 1092 07c4 0400A0E3 		mov	r0, #4
 1093 07c8 9C129FE5 		ldr	r1, .L71+28
 1094 07cc 0C201BE5 		ldr	r2, [fp, #-12]
 1095 07d0 FEFFFFEB 		bl	CyU3PDebugPrint
 466:../cyfxgpiftousb.c ****         CyFxAppErrorHandler(apiRetStatus);
 1096              		.loc 1 466 0
 1097 07d4 0C001BE5 		ldr	r0, [fp, #-12]
 1098 07d8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1099              	.L58:
 467:../cyfxgpiftousb.c ****     }
 468:../cyfxgpiftousb.c **** 
 469:../cyfxgpiftousb.c ****     /* High speed device descriptor. */
 470:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB20Device
 1100              		.loc 1 470 0
 1101 07dc 0100A0E3 		mov	r0, #1
 1102 07e0 0010A0E3 		mov	r1, #0
 1103 07e4 84229FE5 		ldr	r2, .L71+32
 1104 07e8 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1105 07ec 0C000BE5 		str	r0, [fp, #-12]
 471:../cyfxgpiftousb.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1106              		.loc 1 471 0
 1107 07f0 0C301BE5 		ldr	r3, [fp, #-12]
 1108 07f4 000053E3 		cmp	r3, #0
 1109 07f8 0500000A 		beq	.L59
 472:../cyfxgpiftousb.c ****     {
 473:../cyfxgpiftousb.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1110              		.loc 1 473 0
 1111 07fc 0400A0E3 		mov	r0, #4
 1112 0800 64129FE5 		ldr	r1, .L71+28
 1113 0804 0C201BE5 		ldr	r2, [fp, #-12]
 1114 0808 FEFFFFEB 		bl	CyU3PDebugPrint
 474:../cyfxgpiftousb.c ****         CyFxAppErrorHandler(apiRetStatus);
 1115              		.loc 1 474 0
 1116 080c 0C001BE5 		ldr	r0, [fp, #-12]
 1117 0810 FEFFFFEB 		bl	CyFxAppErrorHandler
 1118              	.L59:
 475:../cyfxgpiftousb.c ****     }
 476:../cyfxgpiftousb.c **** 
 477:../cyfxgpiftousb.c ****     /* BOS descriptor */
 478:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_BOS_DESCR, NULL, (uint8_t *)CyFxUSBBOSDscr);
 1119              		.loc 1 478 0
 1120 0814 0700A0E3 		mov	r0, #7
 1121 0818 0010A0E3 		mov	r1, #0
 1122 081c 50229FE5 		ldr	r2, .L71+36
 1123 0820 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1124 0824 0C000BE5 		str	r0, [fp, #-12]
 479:../cyfxgpiftousb.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1125              		.loc 1 479 0
 1126 0828 0C301BE5 		ldr	r3, [fp, #-12]
 1127 082c 000053E3 		cmp	r3, #0
 1128 0830 0500000A 		beq	.L60
 480:../cyfxgpiftousb.c ****     {
 481:../cyfxgpiftousb.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1129              		.loc 1 481 0
 1130 0834 0400A0E3 		mov	r0, #4
 1131 0838 38129FE5 		ldr	r1, .L71+40
 1132 083c 0C201BE5 		ldr	r2, [fp, #-12]
 1133 0840 FEFFFFEB 		bl	CyU3PDebugPrint
 482:../cyfxgpiftousb.c ****         CyFxAppErrorHandler(apiRetStatus);
 1134              		.loc 1 482 0
 1135 0844 0C001BE5 		ldr	r0, [fp, #-12]
 1136 0848 FEFFFFEB 		bl	CyFxAppErrorHandler
 1137              	.L60:
 483:../cyfxgpiftousb.c ****     }
 484:../cyfxgpiftousb.c **** 
 485:../cyfxgpiftousb.c ****     /* Device qualifier descriptor */
 486:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_DEVQUAL_DESCR, NULL, (uint8_t *)CyFxUSBDeviceQual
 1138              		.loc 1 486 0
 1139 084c 0200A0E3 		mov	r0, #2
 1140 0850 0010A0E3 		mov	r1, #0
 1141 0854 20229FE5 		ldr	r2, .L71+44
 1142 0858 FEFFFFEB 		bl	CyU3PUsbSetDesc
