   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 285:../cyfxbulklpauto.c ****         CyFxAppErrorHandler (apiRetStatus);
 906              		.loc 1 285 0
 907 04b8 08001BE5 		ldr	r0, [fp, #-8]
 908 04bc FEFFFFEB 		bl	CyFxAppErrorHandler
 909              	.L25:
 286:../cyfxbulklpauto.c ****     }
 287:../cyfxbulklpauto.c **** }
 910              		.loc 1 287 0
 911 04c0 04D04BE2 		sub	sp, fp, #4
 912              		@ sp needed
 913 04c4 0088BDE8 		ldmfd	sp!, {fp, pc}
 914              	.L29:
 915              		.align	2
 916              	.L28:
 917 04c8 00000000 		.word	glIsApplnActive
 918 04cc 00000000 		.word	glChHandleBulkLpUtoP
 919 04d0 00000000 		.word	glChHandleBulkLpPtoU
 920 04d4 38000000 		.word	.LC2
 921              		.cfi_endproc
 922              	.LFE3:
 924              		.align	2
 925              		.global	CyFxBulkLpApplnUSBSetupCB
 927              	CyFxBulkLpApplnUSBSetupCB:
 928              	.LFB4:
 288:../cyfxbulklpauto.c **** 
 289:../cyfxbulklpauto.c **** /* Callback to handle the USB setup requests. */
 290:../cyfxbulklpauto.c **** CyBool_t
 291:../cyfxbulklpauto.c **** CyFxBulkLpApplnUSBSetupCB (
 292:../cyfxbulklpauto.c ****         uint32_t setupdat0, /* SETUP Data 0 */
 293:../cyfxbulklpauto.c ****         uint32_t setupdat1  /* SETUP Data 1 */
 294:../cyfxbulklpauto.c ****     )
 295:../cyfxbulklpauto.c **** {
 929              		.loc 1 295 0
 930              		.cfi_startproc
 931              		@ args = 0, pretend = 0, frame = 24
 932              		@ frame_needed = 1, uses_anonymous_args = 0
 933 04d8 00482DE9 		stmfd	sp!, {fp, lr}
 934              	.LCFI8:
 935              		.cfi_def_cfa_offset 8
 936              		.cfi_offset 11, -8
 937              		.cfi_offset 14, -4
 938 04dc 04B08DE2 		add	fp, sp, #4
 939              	.LCFI9:
 940              		.cfi_def_cfa 11, 4
 941 04e0 18D04DE2 		sub	sp, sp, #24
 942 04e4 18000BE5 		str	r0, [fp, #-24]
 943 04e8 1C100BE5 		str	r1, [fp, #-28]
 296:../cyfxbulklpauto.c ****     /* Fast enumeration is used. Only requests addressed to the interface, class,
 297:../cyfxbulklpauto.c ****      * vendor and unknown control requests are received by this function.
 298:../cyfxbulklpauto.c ****      * This application does not support any class or vendor requests. */
 299:../cyfxbulklpauto.c **** 
 300:../cyfxbulklpauto.c ****     uint8_t  bRequest, bReqType;
 301:../cyfxbulklpauto.c ****     uint8_t  bType, bTarget;
 302:../cyfxbulklpauto.c ****     uint16_t wValue, wIndex, wLength;
 303:../cyfxbulklpauto.c ****     CyBool_t isHandled = CyFalse;
 944              		.loc 1 303 0
 945 04ec 0030A0E3 		mov	r3, #0
 946 04f0 08300BE5 		str	r3, [fp, #-8]
 304:../cyfxbulklpauto.c **** 
 305:../cyfxbulklpauto.c ****     /* Decode the fields from the setup request. */
 306:../cyfxbulklpauto.c ****     bReqType = (setupdat0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 947              		.loc 1 306 0
 948 04f4 18301BE5 		ldr	r3, [fp, #-24]
 949 04f8 09304BE5 		strb	r3, [fp, #-9]
 307:../cyfxbulklpauto.c ****     bType    = (bReqType & CY_U3P_USB_TYPE_MASK);
 950              		.loc 1 307 0
 951 04fc 09305BE5 		ldrb	r3, [fp, #-9]
 952 0500 603003E2 		and	r3, r3, #96
 953 0504 0A304BE5 		strb	r3, [fp, #-10]
 308:../cyfxbulklpauto.c ****     bTarget  = (bReqType & CY_U3P_USB_TARGET_MASK);
 954              		.loc 1 308 0
 955 0508 09305BE5 		ldrb	r3, [fp, #-9]
 956 050c 033003E2 		and	r3, r3, #3
 957 0510 0B304BE5 		strb	r3, [fp, #-11]
 309:../cyfxbulklpauto.c ****     bRequest = ((setupdat0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 958              		.loc 1 309 0
 959 0514 18301BE5 		ldr	r3, [fp, #-24]
 960 0518 FF3C03E2 		and	r3, r3, #65280
 961 051c 2334A0E1 		mov	r3, r3, lsr #8
 962 0520 0C304BE5 		strb	r3, [fp, #-12]
 310:../cyfxbulklpauto.c ****     wValue   = ((setupdat0 & CY_U3P_USB_VALUE_MASK)   >> CY_U3P_USB_VALUE_POS);
 963              		.loc 1 310 0
 964 0524 18301BE5 		ldr	r3, [fp, #-24]
 965 0528 2338A0E1 		mov	r3, r3, lsr #16
 966 052c BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 311:../cyfxbulklpauto.c ****     wIndex   = ((setupdat1 & CY_U3P_USB_INDEX_MASK)   >> CY_U3P_USB_INDEX_POS);
 967              		.loc 1 311 0
 968 0530 1C301BE5 		ldr	r3, [fp, #-28]
 969 0534 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 312:../cyfxbulklpauto.c ****     wLength  = ((setupdat1 & CY_U3P_USB_LENGTH_MASK)  >> CY_U3P_USB_LENGTH_POS);
 970              		.loc 1 312 0
 971 0538 1C301BE5 		ldr	r3, [fp, #-28]
 972 053c 2338A0E1 		mov	r3, r3, lsr #16
 973 0540 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 313:../cyfxbulklpauto.c **** 
 314:../cyfxbulklpauto.c ****     if (bType == CY_U3P_USB_STANDARD_RQT)
 974              		.loc 1 314 0
 975 0544 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 976 0548 000053E3 		cmp	r3, #0
 977 054c 3F00001A 		bne	.L31
 315:../cyfxbulklpauto.c ****     {
 316:../cyfxbulklpauto.c ****         /* Handle SET_FEATURE(FUNCTION_SUSPEND) and CLEAR_FEATURE(FUNCTION_SUSPEND)
 317:../cyfxbulklpauto.c ****          * requests here. It should be allowed to pass if the device is in configured
 318:../cyfxbulklpauto.c ****          * state and failed otherwise. */
 319:../cyfxbulklpauto.c ****         if ((bTarget == CY_U3P_USB_TARGET_INTF) && ((bRequest == CY_U3P_USB_SC_SET_FEATURE)
 978              		.loc 1 319 0
 979 0550 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 980 0554 010053E3 		cmp	r3, #1
 981 0558 1400001A 		bne	.L32
 982              		.loc 1 319 0 is_stmt 0 discriminator 1
 983 055c 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 984 0560 030053E3 		cmp	r3, #3
 985 0564 0200000A 		beq	.L33
 320:../cyfxbulklpauto.c ****                     || (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)) && (wValue == 0))
 986              		.loc 1 320 0 is_stmt 1
 987 0568 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 988 056c 010053E3 		cmp	r3, #1
 989 0570 0E00001A 		bne	.L32
 990              	.L33:
 991              		.loc 1 320 0 is_stmt 0 discriminator 1
 992 0574 BE305BE1 		ldrh	r3, [fp, #-14]
 993 0578 000053E3 		cmp	r3, #0
 994 057c 0B00001A 		bne	.L32
 321:../cyfxbulklpauto.c ****         {
 322:../cyfxbulklpauto.c ****             if (glIsApplnActive)
 995              		.loc 1 322 0 is_stmt 1
 996 0580 D8309FE5 		ldr	r3, .L38
 997 0584 003093E5 		ldr	r3, [r3]
 998 0588 000053E3 		cmp	r3, #0
 999 058c 0100000A 		beq	.L34
 323:../cyfxbulklpauto.c ****                 CyU3PUsbAckSetup ();
 1000              		.loc 1 323 0
 1001 0590 FEFFFFEB 		bl	CyU3PUsbAckSetup
 1002 0594 030000EA 		b	.L35
 1003              	.L34:
 324:../cyfxbulklpauto.c ****             else
 325:../cyfxbulklpauto.c ****                 CyU3PUsbStall (0, CyTrue, CyFalse);
 1004              		.loc 1 325 0
 1005 0598 0000A0E3 		mov	r0, #0
 1006 059c 0110A0E3 		mov	r1, #1
 1007 05a0 0020A0E3 		mov	r2, #0
 1008 05a4 FEFFFFEB 		bl	CyU3PUsbStall
 1009              	.L35:
 326:../cyfxbulklpauto.c **** 
 327:../cyfxbulklpauto.c ****             isHandled = CyTrue;
 1010              		.loc 1 327 0
 1011 05a8 0130A0E3 		mov	r3, #1
 1012 05ac 08300BE5 		str	r3, [fp, #-8]
 1013              	.L32:
 328:../cyfxbulklpauto.c ****         }
 329:../cyfxbulklpauto.c **** 
 330:../cyfxbulklpauto.c ****         /* CLEAR_FEATURE request for endpoint is always passed to the setup callback
 331:../cyfxbulklpauto.c ****          * regardless of the enumeration model used. When a clear feature is received,
 332:../cyfxbulklpauto.c ****          * the previous transfer has to be flushed and cleaned up. This is done at the
 333:../cyfxbulklpauto.c ****          * protocol level. Since this is just a loopback operation, there is no higher
 334:../cyfxbulklpauto.c ****          * level protocol. So flush the EP memory and reset the DMA channel associated
 335:../cyfxbulklpauto.c ****          * with it. If there are more than one EP associated with the channel reset both
 336:../cyfxbulklpauto.c ****          * the EPs. The endpoint stall and toggle / sequence number is also expected to be
 337:../cyfxbulklpauto.c ****          * reset. Return CyFalse to make the library clear the stall and reset the endpoint
 338:../cyfxbulklpauto.c ****          * toggle. Or invoke the CyU3PUsbStall (ep, CyFalse, CyTrue) and return CyTrue.
 339:../cyfxbulklpauto.c ****          * Here we are clearing the stall. */
 340:../cyfxbulklpauto.c ****         if ((bTarget == CY_U3P_USB_TARGET_ENDPT) && (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)
 1014              		.loc 1 340 0
 1015 05b0 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 1016 05b4 020053E3 		cmp	r3, #2
 1017 05b8 2400001A 		bne	.L31
 1018              		.loc 1 340 0 is_stmt 0 discriminator 1
 1019 05bc 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 1020 05c0 010053E3 		cmp	r3, #1
 1021 05c4 2100001A 		bne	.L31
 341:../cyfxbulklpauto.c ****                 && (wValue == CY_U3P_USBX_FS_EP_HALT))
 1022              		.loc 1 341 0 is_stmt 1
 1023 05c8 BE305BE1 		ldrh	r3, [fp, #-14]
 1024 05cc 000053E3 		cmp	r3, #0
 1025 05d0 1E00001A 		bne	.L31
 342:../cyfxbulklpauto.c ****         {
 343:../cyfxbulklpauto.c ****             if ((wIndex == CY_FX_EP_PRODUCER) || (wIndex == CY_FX_EP_CONSUMER))
 1026              		.loc 1 343 0
 1027 05d4 B0315BE1 		ldrh	r3, [fp, #-16]
 1028 05d8 010053E3 		cmp	r3, #1
 1029 05dc 0200000A 		beq	.L36
 1030              		.loc 1 343 0 is_stmt 0 discriminator 1
 1031 05e0 B0315BE1 		ldrh	r3, [fp, #-16]
 1032 05e4 810053E3 		cmp	r3, #129
 1033 05e8 1800001A 		bne	.L31
 1034              	.L36:
 344:../cyfxbulklpauto.c ****             {
 345:../cyfxbulklpauto.c ****                 if (glIsApplnActive)
 1035              		.loc 1 345 0 is_stmt 1
 1036 05ec 6C309FE5 		ldr	r3, .L38
 1037 05f0 003093E5 		ldr	r3, [r3]
 1038 05f4 000053E3 		cmp	r3, #0
 1039 05f8 1400000A 		beq	.L31
 346:../cyfxbulklpauto.c ****                 {
 347:../cyfxbulklpauto.c ****                     CyU3PDmaChannelReset (&glChHandleBulkLpUtoP);
 1040              		.loc 1 347 0
 1041 05fc 60009FE5 		ldr	r0, .L38+4
 1042 0600 FEFFFFEB 		bl	CyU3PDmaChannelReset
 348:../cyfxbulklpauto.c ****                     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 1043              		.loc 1 348 0
 1044 0604 0100A0E3 		mov	r0, #1
 1045 0608 FEFFFFEB 		bl	CyU3PUsbFlushEp
 349:../cyfxbulklpauto.c ****                     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 1046              		.loc 1 349 0
 1047 060c 8100A0E3 		mov	r0, #129
 1048 0610 FEFFFFEB 		bl	CyU3PUsbFlushEp
 350:../cyfxbulklpauto.c ****                     CyU3PUsbResetEp (CY_FX_EP_PRODUCER);
 1049              		.loc 1 350 0
 1050 0614 0100A0E3 		mov	r0, #1
 1051 0618 FEFFFFEB 		bl	CyU3PUsbResetEp
 351:../cyfxbulklpauto.c ****                     CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 1052              		.loc 1 351 0
 1053 061c 8100A0E3 		mov	r0, #129
 1054 0620 FEFFFFEB 		bl	CyU3PUsbResetEp
 352:../cyfxbulklpauto.c ****                     CyU3PDmaChannelSetXfer (&glChHandleBulkLpUtoP, CY_FX_DMA_TX_SIZE);
 1055              		.loc 1 352 0
 1056 0624 38009FE5 		ldr	r0, .L38+4
 1057 0628 0010A0E3 		mov	r1, #0
 1058 062c FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 353:../cyfxbulklpauto.c ****                     CyU3PUsbStall (wIndex, CyFalse, CyTrue);
 1059              		.loc 1 353 0
 1060 0630 B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 1061 0634 FF3003E2 		and	r3, r3, #255
 1062 0638 0300A0E1 		mov	r0, r3
 1063 063c 0010A0E3 		mov	r1, #0
 1064 0640 0120A0E3 		mov	r2, #1
 1065 0644 FEFFFFEB 		bl	CyU3PUsbStall
 354:../cyfxbulklpauto.c ****                     isHandled = CyTrue;
 1066              		.loc 1 354 0
 1067 0648 0130A0E3 		mov	r3, #1
 1068 064c 08300BE5 		str	r3, [fp, #-8]
 1069              	.L31:
 355:../cyfxbulklpauto.c ****                 }
 356:../cyfxbulklpauto.c ****             }
 357:../cyfxbulklpauto.c ****         }
 358:../cyfxbulklpauto.c ****     }
 359:../cyfxbulklpauto.c ****     return isHandled;
 1070              		.loc 1 359 0
 1071 0650 08301BE5 		ldr	r3, [fp, #-8]
 360:../cyfxbulklpauto.c **** }
 1072              		.loc 1 360 0
 1073 0654 0300A0E1 		mov	r0, r3
 1074 0658 04D04BE2 		sub	sp, fp, #4
 1075              		@ sp needed
 1076 065c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1077              	.L39:
 1078              		.align	2
 1079              	.L38:
 1080 0660 00000000 		.word	glIsApplnActive
 1081 0664 00000000 		.word	glChHandleBulkLpUtoP
 1082              		.cfi_endproc
 1083              	.LFE4:
 1085              		.align	2
 1086              		.global	CyFxBulkLpApplnUSBEventCB
 1088              	CyFxBulkLpApplnUSBEventCB:
 1089              	.LFB5:
 361:../cyfxbulklpauto.c **** 
 362:../cyfxbulklpauto.c **** /* This is the callback function to handle the USB events. */
 363:../cyfxbulklpauto.c **** void
 364:../cyfxbulklpauto.c **** CyFxBulkLpApplnUSBEventCB (
 365:../cyfxbulklpauto.c ****     CyU3PUsbEventType_t evtype, /* Event type */
 366:../cyfxbulklpauto.c ****     uint16_t            evdata  /* Event data */
 367:../cyfxbulklpauto.c ****     )
 368:../cyfxbulklpauto.c **** {
 1090              		.loc 1 368 0
 1091              		.cfi_startproc
 1092              		@ args = 0, pretend = 0, frame = 8
 1093              		@ frame_needed = 1, uses_anonymous_args = 0
 1094 0668 00482DE9 		stmfd	sp!, {fp, lr}
 1095              	.LCFI10:
 1096              		.cfi_def_cfa_offset 8
 1097              		.cfi_offset 11, -8
 1098              		.cfi_offset 14, -4
 1099 066c 04B08DE2 		add	fp, sp, #4
 1100              	.LCFI11:
 1101              		.cfi_def_cfa 11, 4
 1102 0670 08D04DE2 		sub	sp, sp, #8
 1103 0674 0020A0E1 		mov	r2, r0
 1104 0678 0130A0E1 		mov	r3, r1
 1105 067c 05204BE5 		strb	r2, [fp, #-5]
 1106 0680 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 369:../cyfxbulklpauto.c ****     switch (evtype)
 1107              		.loc 1 369 0
 1108 0684 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1109 0688 040053E3 		cmp	r3, #4
 1110 068c 0B00000A 		beq	.L42
 1111 0690 050053E3 		cmp	r3, #5
 1112 0694 0200000A 		beq	.L43
 1113 0698 010053E3 		cmp	r3, #1
 1114 069c 0700000A 		beq	.L42
 370:../cyfxbulklpauto.c ****     {
 371:../cyfxbulklpauto.c ****         case CY_U3P_USB_EVENT_SETCONF:
 372:../cyfxbulklpauto.c ****             /* Stop the application before re-starting. */
 373:../cyfxbulklpauto.c ****             if (glIsApplnActive)
 374:../cyfxbulklpauto.c ****             {
 375:../cyfxbulklpauto.c ****                 CyFxBulkLpApplnStop ();
 376:../cyfxbulklpauto.c ****             }
 377:../cyfxbulklpauto.c ****             /* Start the loop back function. */
 378:../cyfxbulklpauto.c ****             CyFxBulkLpApplnStart ();
 379:../cyfxbulklpauto.c ****             break;
 380:../cyfxbulklpauto.c **** 
 381:../cyfxbulklpauto.c ****         case CY_U3P_USB_EVENT_RESET:
 382:../cyfxbulklpauto.c ****         case CY_U3P_USB_EVENT_DISCONNECT:
 383:../cyfxbulklpauto.c ****             /* Stop the loop back function. */
 384:../cyfxbulklpauto.c ****             if (glIsApplnActive)
 385:../cyfxbulklpauto.c ****             {
 386:../cyfxbulklpauto.c ****                 CyFxBulkLpApplnStop ();
 387:../cyfxbulklpauto.c ****             }
 388:../cyfxbulklpauto.c ****             break;
 389:../cyfxbulklpauto.c **** 
 390:../cyfxbulklpauto.c ****         default:
 391:../cyfxbulklpauto.c ****             break;
 1115              		.loc 1 391 0
 1116 06a0 0D0000EA 		b	.L40
 1117              	.L43:
 373:../cyfxbulklpauto.c ****             {
 1118              		.loc 1 373 0
 1119 06a4 38309FE5 		ldr	r3, .L48
 1120 06a8 003093E5 		ldr	r3, [r3]
 1121 06ac 000053E3 		cmp	r3, #0
 1122 06b0 0000000A 		beq	.L44
 375:../cyfxbulklpauto.c ****             }
 1123              		.loc 1 375 0
 1124 06b4 FEFFFFEB 		bl	CyFxBulkLpApplnStop
 1125              	.L44:
 378:../cyfxbulklpauto.c ****             break;
 1126              		.loc 1 378 0
 1127 06b8 FEFFFFEB 		bl	CyFxBulkLpApplnStart
 379:../cyfxbulklpauto.c **** 
 1128              		.loc 1 379 0
 1129 06bc 060000EA 		b	.L40
 1130              	.L42:
 384:../cyfxbulklpauto.c ****             {
 1131              		.loc 1 384 0
 1132 06c0 1C309FE5 		ldr	r3, .L48
 1133 06c4 003093E5 		ldr	r3, [r3]
 1134 06c8 000053E3 		cmp	r3, #0
 1135 06cc 0100000A 		beq	.L46
 386:../cyfxbulklpauto.c ****             }
 1136              		.loc 1 386 0
 1137 06d0 FEFFFFEB 		bl	CyFxBulkLpApplnStop
 388:../cyfxbulklpauto.c **** 
 1138              		.loc 1 388 0
 1139 06d4 FFFFFFEA 		b	.L47
 1140              	.L46:
 1141              	.L47:
 1142 06d8 0000A0E1 		mov	r0, r0	@ nop
 1143              	.L40:
 392:../cyfxbulklpauto.c ****     }
 393:../cyfxbulklpauto.c **** }
 1144              		.loc 1 393 0
 1145 06dc 04D04BE2 		sub	sp, fp, #4
 1146              		@ sp needed
 1147 06e0 0088BDE8 		ldmfd	sp!, {fp, pc}
 1148              	.L49:
 1149              		.align	2
 1150              	.L48:
 1151 06e4 00000000 		.word	glIsApplnActive
 1152              		.cfi_endproc
 1153              	.LFE5:
 1155              		.align	2
 1156              		.global	CyFxBulkLpApplnLPMRqtCB
 1158              	CyFxBulkLpApplnLPMRqtCB:
 1159              	.LFB6:
 394:../cyfxbulklpauto.c **** 
 395:../cyfxbulklpauto.c **** /* Callback function to handle LPM requests from the USB 3.0 host. This function is invoked by the 
 396:../cyfxbulklpauto.c ****    whenever a state change from U0 -> U1 or U0 -> U2 happens. If we return CyTrue from this functio
 397:../cyfxbulklpauto.c ****    FX3 device is retained in the low power state. If we return CyFalse, the FX3 device immediately 
 398:../cyfxbulklpauto.c ****    to trigger an exit back to U0.
 399:../cyfxbulklpauto.c **** 
 400:../cyfxbulklpauto.c ****    This application does not have any state in which we should not allow U1/U2 transitions; and the
 401:../cyfxbulklpauto.c ****    the function always return CyTrue.
 402:../cyfxbulklpauto.c ****  */
 403:../cyfxbulklpauto.c **** CyBool_t
 404:../cyfxbulklpauto.c **** CyFxBulkLpApplnLPMRqtCB (
 405:../cyfxbulklpauto.c ****         CyU3PUsbLinkPowerMode link_mode)
 406:../cyfxbulklpauto.c **** {
 1160              		.loc 1 406 0
 1161              		.cfi_startproc
 1162              		@ args = 0, pretend = 0, frame = 8
 1163              		@ frame_needed = 1, uses_anonymous_args = 0
 1164              		@ link register save eliminated.
 1165 06e8 04B02DE5 		str	fp, [sp, #-4]!
 1166              	.LCFI12:
 1167              		.cfi_def_cfa_offset 4
 1168              		.cfi_offset 11, -4
 1169 06ec 00B08DE2 		add	fp, sp, #0
 1170              	.LCFI13:
 1171              		.cfi_def_cfa_register 11
 1172 06f0 0CD04DE2 		sub	sp, sp, #12
 1173 06f4 0030A0E1 		mov	r3, r0
 1174 06f8 05304BE5 		strb	r3, [fp, #-5]
 407:../cyfxbulklpauto.c ****     return CyTrue;
 1175              		.loc 1 407 0
 1176 06fc 0130A0E3 		mov	r3, #1
 408:../cyfxbulklpauto.c **** }
 1177              		.loc 1 408 0
 1178 0700 0300A0E1 		mov	r0, r3
 1179 0704 00D04BE2 		sub	sp, fp, #0
 1180              		@ sp needed
 1181 0708 04B09DE4 		ldr	fp, [sp], #4
 1182 070c 1EFF2FE1 		bx	lr
 1183              		.cfi_endproc
 1184              	.LFE6:
 1186              		.align	2
 1187              		.global	CyFxApplnGPIFEventCB
 1189              	CyFxApplnGPIFEventCB:
 1190              	.LFB7:
 409:../cyfxbulklpauto.c **** 
 410:../cyfxbulklpauto.c **** void
 411:../cyfxbulklpauto.c **** CyFxApplnGPIFEventCB (
 412:../cyfxbulklpauto.c **** 		CyU3PGpifEventType event,               /* Event type that is being notified. */
 413:../cyfxbulklpauto.c **** 		uint8_t            currentState         /* Current state of the State Machine. */
 414:../cyfxbulklpauto.c **** )
 415:../cyfxbulklpauto.c **** {
 1191              		.loc 1 415 0
 1192              		.cfi_startproc
 1193              		@ args = 0, pretend = 0, frame = 8
 1194              		@ frame_needed = 1, uses_anonymous_args = 0
 1195 0710 00482DE9 		stmfd	sp!, {fp, lr}
 1196              	.LCFI14:
 1197              		.cfi_def_cfa_offset 8
 1198              		.cfi_offset 11, -8
 1199              		.cfi_offset 14, -4
 1200 0714 04B08DE2 		add	fp, sp, #4
 1201              	.LCFI15:
 1202              		.cfi_def_cfa 11, 4
 1203 0718 08D04DE2 		sub	sp, sp, #8
 1204 071c 0020A0E1 		mov	r2, r0
 1205 0720 0130A0E1 		mov	r3, r1
 1206 0724 05204BE5 		strb	r2, [fp, #-5]
 1207 0728 06304BE5 		strb	r3, [fp, #-6]
 416:../cyfxbulklpauto.c **** 
 417:../cyfxbulklpauto.c **** 	switch (event)
 1208              		.loc 1 417 0
 1209 072c 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1210 0730 010053E3 		cmp	r3, #1
 1211 0734 0000000A 		beq	.L54
 418:../cyfxbulklpauto.c **** 	{
 419:../cyfxbulklpauto.c **** 	case CYU3P_GPIF_EVT_SM_INTERRUPT:
 420:../cyfxbulklpauto.c **** 	{
 421:../cyfxbulklpauto.c **** 		CyU3PDmaChannelSetWrapUp(&glChHandleBulkLpPtoU);
 422:../cyfxbulklpauto.c **** 
 423:../cyfxbulklpauto.c **** 	}
 424:../cyfxbulklpauto.c **** 	break;
 425:../cyfxbulklpauto.c **** 
 426:../cyfxbulklpauto.c **** 
 427:../cyfxbulklpauto.c **** 	default:
 428:../cyfxbulklpauto.c **** 		break;
 1212              		.loc 1 428 0
 1213 0738 020000EA 		b	.L52
 1214              	.L54:
 421:../cyfxbulklpauto.c **** 
 1215              		.loc 1 421 0
 1216 073c 0C009FE5 		ldr	r0, .L56
 1217 0740 FEFFFFEB 		bl	CyU3PDmaChannelSetWrapUp
 424:../cyfxbulklpauto.c **** 
 1218              		.loc 1 424 0
 1219 0744 0000A0E1 		mov	r0, r0	@ nop
 1220              	.L52:
 429:../cyfxbulklpauto.c **** 
 430:../cyfxbulklpauto.c **** 
 431:../cyfxbulklpauto.c **** 
 432:../cyfxbulklpauto.c **** 	}
 433:../cyfxbulklpauto.c **** }
 1221              		.loc 1 433 0
 1222 0748 04D04BE2 		sub	sp, fp, #4
 1223              		@ sp needed
 1224 074c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1225              	.L57:
 1226              		.align	2
 1227              	.L56:
 1228 0750 00000000 		.word	glChHandleBulkLpPtoU
 1229              		.cfi_endproc
 1230              	.LFE7:
 1232              		.section	.rodata
 1233              		.align	2
 1234              	.LC5:
 1235 00c4 502D706F 		.ascii	"P-port Initialization failed, Error Code = %d\012\000"
 1235      72742049 
 1235      6E697469 
 1235      616C697A 
 1235      6174696F 
 1236 00f3 00       		.align	2
 1237              	.LC6:
 1238 00f4 43795533 		.ascii	"CyU3PGpifLoad failed, Error Code = %d\012\000"
 1238      50477069 
 1238      664C6F61 
 1238      64206661 
 1238      696C6564 
 1239 011b 00       		.align	2
 1240              	.LC7:
 1241 011c 43795533 		.ascii	"CyU3PGpifSMStart failed, Error Code = %d\012\000"
 1241      50477069 
 1241      66534D53 
 1241      74617274 
 1241      20666169 
 1242 0146 0000     		.align	2
 1243              	.LC8:
 1244 0148 43795533 		.ascii	"CyU3PUsbStart failed to Start, Error code = %d\012\000"
 1244      50557362 
 1244      53746172 
 1244      74206661 
 1244      696C6564 
 1245              		.align	2
 1246              	.LC9:
 1247 0178 55534220 		.ascii	"USB set device descriptor failed, Error code = %d\012"
 1247      73657420 
 1247      64657669 
 1247      63652064 
 1247      65736372 
 1248 01aa 00       		.ascii	"\000"
 1249 01ab 00       		.align	2
 1250              	.LC10:
 1251 01ac 55534220 		.ascii	"USB set configuration descriptor failed, Error code"
 1251      73657420 
 1251      636F6E66 
 1251      69677572 
 1251      6174696F 
 1252 01df 203D2025 		.ascii	" = %d\012\000"
 1252      640A00
 1253 01e6 0000     		.align	2
 1254              	.LC11:
 1255 01e8 55534220 		.ascii	"USB set device qualifier descriptor failed, Error c"
 1255      73657420 
 1255      64657669 
 1255      63652071 
 1255      75616C69 
 1256 021b 6F646520 		.ascii	"ode = %d\012\000"
 1256      3D202564 
 1256      0A00
 1257 0225 000000   		.align	2
 1258              	.LC12:
 1259 0228 55534220 		.ascii	"USB Set Other Speed Descriptor failed, Error Code ="
 1259      53657420 
 1259      4F746865 
 1259      72205370 
 1259      65656420 
 1260 025b 2025640A 		.ascii	" %d\012\000"
 1260      00
 1261              		.align	2
 1262              	.LC13:
 1263 0260 55534220 		.ascii	"USB Set Configuration Descriptor failed, Error Code"
 1263      53657420 
 1263      436F6E66 
 1263      69677572 
 1263      6174696F 
 1264 0293 203D2025 		.ascii	" = %d\012\000"
 1264      640A00
 1265 029a 0000     		.align	2
 1266              	.LC14:
 1267 029c 55534220 		.ascii	"USB set string descriptor failed, Error code = %d\012"
 1267      73657420 
 1267      73747269 
 1267      6E672064 
 1267      65736372 
 1268 02ce 00       		.ascii	"\000"
 1269 02cf 00       		.align	2
 1270              	.LC15:
 1271 02d0 55534220 		.ascii	"USB Connect failed, Error code = %d\012\000"
 1271      436F6E6E 
 1271      65637420 
 1271      6661696C 
 1271      65642C20 
 1272              		.text
 1273              		.align	2
 1274              		.global	CyFxBulkLpApplnInit
 1276              	CyFxBulkLpApplnInit:
 1277              	.LFB8:
 434:../cyfxbulklpauto.c **** 
 435:../cyfxbulklpauto.c **** 
 436:../cyfxbulklpauto.c **** /* This function initializes the USB Module, sets the enumeration descriptors.
